Year,Country,Rank,Region,Happiness Score,GDP,Life expectancy,Freedom,Generosity,Perceptions of corruption,Code
2019,Burkina Faso,114,Sub-Saharan Africa,4.587,0.331,0.38,0.255,0.177,0.113,BFA
2019,Armenia,115,Central and Eastern Europe,4.559,0.85,0.815,0.283,0.095,0.064,ARM
2019,Iran,116,Middle East and Northern Africa,4.548,1.1,0.785,0.305,0.27,0.125,IRN
2019,Guinea,117,Sub-Saharan Africa,4.534,0.38,0.375,0.332,0.207,0.086,GIN
2019,Georgia,118,Central and Eastern Europe,4.519,0.886,0.752,0.346,0.043,0.164,GEO
2019,Gambia,119,Sub-Saharan Africa,4.516,0.308,0.428,0.382,0.269,0.167,GMB
2019,Kenya,120,Sub-Saharan Africa,4.509,0.512,0.581,0.431,0.372,0.053,KEN
2019,Mauritania,121,Sub-Saharan Africa,4.49,0.57,0.489,0.066,0.106,0.088,MRT
2019,Mozambique,122,Sub-Saharan Africa,4.466,0.204,0.39,0.494,0.197,0.138,MOZ
2019,Tunisia,123,Middle East and Northern Africa,4.461,0.921,0.815,0.167,0.059,0.055,TUN
2019,Bangladesh,124,Southern Asia,4.456,0.562,0.723,0.527,0.166,0.143,BGD
2019,Iraq,125,Middle East and Northern Africa,4.437,1.043,0.574,0.241,0.148,0.089,IRQ
2019,Congo (Kinshasa),126,Sub-Saharan Africa,4.418,0.094,0.357,0.269,0.212,0.053,COD
2019,Mali,127,Sub-Saharan Africa,4.39,0.385,0.308,0.327,0.153,0.052,MLI
2019,Sierra Leone,128,Sub-Saharan Africa,4.374,0.268,0.242,0.309,0.252,0.045,SLE
2019,Sri Lanka,129,Southern Asia,4.366,0.949,0.831,0.47,0.244,0.047,LKA
2019,Myanmar,130,Southeastern Asia,4.36,0.71,0.555,0.525,0.566,0.172,MMR
2019,Chad,131,Sub-Saharan Africa,4.35,0.35,0.192,0.174,0.198,0.078,TCD
2019,Ukraine,132,Central and Eastern Europe,4.332,0.82,0.739,0.178,0.187,0.01,UKR
2019,Ethiopia,133,Sub-Saharan Africa,4.286,0.336,0.532,0.344,0.209,0.1,ETH
2019,Swaziland,134,Sub-Saharan Africa,4.212,0.811,0,0.313,0.074,0.135,SWZ
2019,Uganda,135,Sub-Saharan Africa,4.189,0.332,0.443,0.356,0.252,0.06,UGA
2019,Egypt,136,Middle East and Northern Africa,4.166,0.913,0.644,0.241,0.076,0.067,EGY
2019,Zambia,137,Sub-Saharan Africa,4.107,0.578,0.426,0.431,0.247,0.087,ZMB
2019,Togo,138,Sub-Saharan Africa,4.085,0.275,0.41,0.293,0.177,0.085,TGO
2019,India,139,Southern Asia,4.015,0.755,0.588,0.498,0.2,0.085,IND
2019,Liberia,140,Sub-Saharan Africa,3.975,0.073,0.443,0.37,0.233,0.033,LBR
2019,Comoros,141,Sub-Saharan Africa,3.973,0.274,0.505,0.142,0.275,0.078,COM
2019,Madagascar,142,Sub-Saharan Africa,3.933,0.274,0.555,0.148,0.169,0.041,MDG
2019,Lesotho,143,Sub-Saharan Africa,3.802,0.489,0.168,0.359,0.107,0.093,LSO
2019,Burundi,144,Sub-Saharan Africa,3.775,0.046,0.38,0.22,0.176,0.18,BDI
2019,Zimbabwe,145,Sub-Saharan Africa,3.663,0.366,0.433,0.361,0.151,0.089,ZWE
2019,Haiti,146,Latin America and Caribbean,3.597,0.323,0.449,0.026,0.419,0.11,HTI
2019,Botswana,147,Sub-Saharan Africa,3.488,1.041,0.538,0.455,0.025,0.1,BWA
2019,Syria,148,Middle East and Northern Africa,3.462,0.619,0.44,0.013,0.331,0.141,SYR
2019,Malawi,149,Sub-Saharan Africa,3.41,0.191,0.495,0.443,0.218,0.089,MWI
2019,Yemen,150,Middle East and Northern Africa,3.38,0.287,0.463,0.143,0.108,0.077,YEM
2019,Rwanda,151,Sub-Saharan Africa,3.334,0.359,0.614,0.555,0.217,0.411,RWA
2019,Tanzania,152,Sub-Saharan Africa,3.231,0.476,0.499,0.417,0.276,0.147,TZA
2019,Afghanistan,153,Southern Asia,3.203,0.35,0.361,0,0.158,0.025,AFG
2019,Central African Republic,154,Sub-Saharan Africa,3.083,0.026,0.105,0.225,0.235,0.035,CAF
2019,South Sudan,155,Sub-Saharan Africa,2.853,0.306,0.295,0.01,0.202,0.091,SSD
2018,Finland,1,Western Europe,7.632,1.305,0.874,0.681,0.202,0.393,FIN
2018,Norway,2,Western Europe,7.594,1.456,0.861,0.686,0.286,0.34,NOR
2018,Denmark,3,Western Europe,7.555,1.351,0.868,0.683,0.284,0.408,DNK
2018,Iceland,4,Western Europe,7.495,1.343,0.914,0.677,0.353,0.138,ISL
2018,Switzerland,5,Western Europe,7.487,1.42,0.927,0.66,0.256,0.357,CHE
2018,Netherlands,6,Western Europe,7.441,1.361,0.878,0.638,0.333,0.295,NLD
2018,Canada,7,North America,7.328,1.33,0.896,0.653,0.321,0.291,CAN
2018,New Zealand,8,Australia and New Zealand,7.324,1.268,0.876,0.669,0.365,0.389,NZL
2018,Sweden,9,Western Europe,7.314,1.355,0.913,0.659,0.285,0.383,SWE
2018,Australia,10,Australia and New Zealand,7.272,1.34,0.91,0.647,0.361,0.302,AUS
2018,United Kingdom,11,Western Europe,7.19,1.244,0.888,0.464,0.262,0.082,GBR
2018,Austria,12,Western Europe,7.139,1.341,0.891,0.617,0.242,0.224,AUT
2018,Costa Rica,13,Latin America and Caribbean,7.072,1.01,0.817,0.632,0.143,0.101,CRI
2018,Ireland,14,Western Europe,6.977,1.448,0.876,0.614,0.307,0.306,IRL
2018,Germany,15,Western Europe,6.965,1.34,0.861,0.586,0.273,0.28,DEU
2018,Belgium,16,Western Europe,6.927,1.324,0.894,0.583,0.188,0.24,BEL
2018,Luxembourg,17,Western Europe,6.91,1.576,0.896,0.632,0.196,0.321,LUX
2018,United States,18,North America,6.886,1.398,0.819,0.547,0.291,0.133,USA
2018,Israel,19,Middle East and Northern Africa,6.814,1.301,0.883,0.533,0.354,0.272,ISR
2018,United Arab Emirates,20,Middle East and Northern Africa,6.774,2.096,0.67,0.284,0.186,0,ARE
2018,Czech Republic,21,Central and Eastern Europe,6.711,1.233,0.854,0.543,0.064,0.034,CZE
2018,Malta,22,Western Europe,6.627,1.27,0.884,0.645,0.376,0.142,MLT
2018,France,23,Western Europe,6.489,1.293,0.908,0.52,0.098,0.176,FRA
2018,Mexico,24,Latin America and Caribbean,6.488,1.038,0.761,0.479,0.069,0.095,MEX
2018,Chile,25,Latin America and Caribbean,6.476,1.131,0.808,0.431,0.197,0.061,CHL
2018,Panama,27,Latin America and Caribbean,6.43,1.112,0.759,0.597,0.125,0.063,PAN
2018,Brazil,28,Latin America and Caribbean,6.419,0.986,0.675,0.493,0.11,0.088,BRA
2018,Argentina,29,Latin America and Caribbean,6.388,1.073,0.744,0.57,0.062,0.054,ARG
2018,Guatemala,30,Latin America and Caribbean,6.382,0.781,0.608,0.604,0.179,0.071,GTM
2018,Uruguay,31,Latin America and Caribbean,6.379,1.093,0.771,0.625,0.13,0.155,URY
2018,Qatar,32,Middle East and Northern Africa,6.374,1.649,0.748,0.654,0.256,0.171,QAT
2018,Saudi Arabia,33,Middle East and Northern Africa,6.371,1.379,0.633,0.509,0.098,0.127,SAU
2018,Singapore,34,Southeastern Asia,6.343,1.529,1.008,0.631,0.261,0.457,SGP
2018,Malaysia,35,Southeastern Asia,6.322,1.161,0.669,0.356,0.311,0.059,MYS
2018,Spain,36,Western Europe,6.31,1.251,0.965,0.449,0.142,0.074,ESP
2018,Colombia,37,Latin America and Caribbean,6.26,0.96,0.635,0.531,0.099,0.039,COL
2018,Trinidad and Tobago,38,Latin America and Caribbean,6.192,1.223,0.564,0.575,0.171,0.019,TTO
2018,Slovakia,39,Central and Eastern Europe,6.173,1.21,0.776,0.354,0.118,0.014,SVK
2018,El Salvador,40,Latin America and Caribbean,6.167,0.806,0.639,0.461,0.065,0.082,SLV
2018,Nicaragua,41,Latin America and Caribbean,6.141,0.668,0.7,0.527,0.208,0.128,NIC
2018,Poland,42,Central and Eastern Europe,6.123,1.176,0.781,0.546,0.108,0.064,POL
2018,Bahrain,43,Middle East and Northern Africa,6.105,1.338,0.698,0.594,0.243,0.123,BHR
2018,Uzbekistan,44,Central and Eastern Europe,6.096,0.719,0.605,0.724,0.328,0.259,UZB
2018,Kuwait,45,Middle East and Northern Africa,6.083,1.474,0.675,0.554,0.167,0.106,KWT
2018,Thailand,46,Southeastern Asia,6.072,1.016,0.707,0.637,0.364,0.029,THA
2018,Italy,47,Western Europe,6,1.264,0.946,0.281,0.137,0.028,ITA
2018,Ecuador,48,Latin America and Caribbean,5.973,0.889,0.736,0.556,0.114,0.12,ECU
2018,Lithuania,50,Central and Eastern Europe,5.952,1.197,0.716,0.35,0.026,0.006,LTU
2018,Slovenia,51,Central and Eastern Europe,5.948,1.219,0.856,0.633,0.16,0.051,SVN
2018,Romania,52,Central and Eastern Europe,5.945,1.116,0.726,0.528,0.088,0.001,ROU
2018,Latvia,53,Central and Eastern Europe,5.933,1.148,0.671,0.363,0.092,0.066,LVA
2018,Japan,54,Eastern Asia,5.915,1.294,0.988,0.553,0.079,0.15,JPN
2018,Mauritius,55,Sub-Saharan Africa,5.891,1.09,0.684,0.584,0.245,0.05,MUS
2018,Jamaica,56,Latin America and Caribbean,5.89,0.819,0.693,0.575,0.096,0.031,JAM
2018,South Korea,57,Eastern Asia,5.875,1.266,0.955,0.244,0.175,0.051,KOR
2018,Northern Cyprus,58,Western Europe,5.835,1.229,0.909,0.495,0.179,0.154,CYP
2018,Russia,59,Central and Eastern Europe,5.81,1.151,0.599,0.399,0.065,0.025,RUS
2018,Kazakhstan,60,Central and Eastern Europe,5.79,1.143,0.631,0.454,0.148,0.121,KAZ
2018,Cyprus,61,Western Europe,5.762,1.229,0.909,0.423,0.202,0.035,CYP
2018,Bolivia,62,Latin America and Caribbean,5.752,0.751,0.508,0.606,0.141,0.054,BOL
2018,Estonia,63,Central and Eastern Europe,5.739,1.2,0.737,0.553,0.086,0.174,EST
2018,Paraguay,64,Latin America and Caribbean,5.681,0.835,0.615,0.541,0.162,0.074,PRY
2018,Peru,65,Latin America and Caribbean,5.663,0.934,0.674,0.53,0.092,0.034,PER
2018,Kosovo,66,Central and Eastern Europe,5.662,0.855,0.578,0.448,0.274,0.023,XKX
2018,Moldova,67,Central and Eastern Europe,5.64,0.657,0.62,0.232,0.171,0,MDA
2018,Turkmenistan,68,Central and Eastern Europe,5.636,1.016,0.517,0.417,0.199,0.037,TKM
2018,Hungary,69,Central and Eastern Europe,5.62,1.171,0.732,0.259,0.061,0.022,HUN
2018,Libya,70,Middle East and Northern Africa,5.566,0.985,0.553,0.496,0.116,0.148,LBY
2018,Philippines,71,Southeastern Asia,5.524,0.775,0.513,0.643,0.12,0.105,PHL
2018,Honduras,72,Latin America and Caribbean,5.504,0.62,0.622,0.459,0.197,0.074,HND
2018,Belarus,73,Central and Eastern Europe,5.483,1.039,0.7,0.307,0.101,0.154,BLR
2018,Turkey,74,Middle East and Northern Africa,5.483,1.148,0.686,0.324,0.106,0.109,TUR
2018,Pakistan,75,Southern Asia,5.472,0.652,0.424,0.334,0.216,0.113,PAK
2018,"Hong Kong S.A.R., China",76,Eastern Asia,5.43,1.405,1.03,0.524,0.246,0.291,HKG
2018,Portugal,77,Western Europe,5.41,1.188,0.884,0.562,0.055,0.017,PRT
2018,Serbia,78,Central and Eastern Europe,5.398,0.975,0.685,0.288,0.134,0.043,SRB
2018,Greece,79,Western Europe,5.358,1.154,0.879,0.131,0,0.044,GRC
2018,Lebanon,80,Middle East and Northern Africa,5.358,0.965,0.785,0.503,0.214,0.136,LBN
2018,Montenegro,81,Central and Eastern Europe,5.347,1.017,0.729,0.259,0.111,0.081,MNE
2018,Croatia,82,Central and Eastern Europe,5.321,1.115,0.737,0.38,0.12,0.039,HRV
2018,Dominican Republic,83,Latin America and Caribbean,5.302,0.982,0.614,0.578,0.12,0.106,DOM
2018,Algeria,84,Middle East and Northern Africa,5.295,0.979,0.687,0.077,0.055,0.135,DZA
2018,Morocco,85,Middle East and Northern Africa,5.254,0.779,0.669,0.46,0.026,0.074,AZE
2018,China,86,Eastern Asia,5.246,0.989,0.799,0.597,0.029,0.103,CHN
2018,Azerbaijan,87,Central and Eastern Europe,5.201,1.024,0.603,0.43,0.031,0.176,MAR
2018,Tajikistan,88,Central and Eastern Europe,5.199,0.474,0.598,0.292,0.187,0.034,TJK
2018,North Macedonia,89,Central and Eastern Europe,5.185,0.959,0.691,0.394,0.173,0.052,MKD
2018,Jordan,90,Middle East and Northern Africa,5.161,0.822,0.645,0.468,0.13,0.134,JOR
2018,Nigeria,91,Sub-Saharan Africa,5.155,0.689,0.048,0.462,0.201,0.032,NGA
2018,Kyrgyzstan,92,Central and Eastern Europe,5.131,0.53,0.594,0.54,0.281,0.035,KGZ
2018,Bosnia and Herzegovina,93,Central and Eastern Europe,5.129,0.915,0.758,0.28,0.216,0,BIH
2018,Mongolia,94,Eastern Asia,5.125,0.914,0.575,0.395,0.253,0.032,MNG
2018,Vietnam,95,Southeastern Asia,5.103,0.715,0.702,0.618,0.177,0.079,VNM
2018,Indonesia,96,Southeastern Asia,5.093,0.899,0.522,0.538,0.484,0.018,IDN
2018,Bhutan,97,Southern Asia,5.082,0.796,0.527,0.541,0.364,0.171,BTN
2018,Cameroon,99,Sub-Saharan Africa,4.975,0.535,0.182,0.454,0.183,0.043,CMR
2018,Bulgaria,100,Central and Eastern Europe,4.933,1.054,0.712,0.359,0.064,0.009,BGR
2018,Nepal,101,Southern Asia,4.88,0.425,0.539,0.526,0.302,0.078,NPL
2018,Venezuela,102,Latin America and Caribbean,4.806,0.996,0.657,0.133,0.056,0.052,VEN
2018,Gabon,103,Sub-Saharan Africa,4.758,1.036,0.404,0.356,0.032,0.052,GAB
2018,Palestinian Territories,104,Middle East and Northern Africa,4.743,0.642,0.602,0.266,0.086,0.076,PSE
2018,South Africa,105,Sub-Saharan Africa,4.724,0.94,0.33,0.516,0.103,0.056,ZAF
2018,Iran,106,Middle East and Northern Africa,4.707,1.059,0.691,0.459,0.282,0.129,IRN
2018,Ivory Coast,107,Sub-Saharan Africa,4.671,0.541,0.08,0.467,0.146,0.103,CIV
2018,Ghana,108,Sub-Saharan Africa,4.657,0.592,0.337,0.499,0.212,0.029,GHA
2018,Senegal,109,Sub-Saharan Africa,4.631,0.429,0.433,0.406,0.138,0.082,SEN
2018,Laos,110,Southeastern Asia,4.623,0.72,0.441,0.626,0.23,0.174,LAO
2018,Tunisia,111,Middle East and Northern Africa,4.592,0.9,0.69,0.271,0.04,0.063,TUN
2018,Albania,112,Central and Eastern Europe,4.586,0.916,0.79,0.419,0.149,0.032,ALB
2018,Sierra Leone,113,Sub-Saharan Africa,4.571,0.256,0,0.355,0.238,0.053,SLE
2018,Congo (Brazzaville),114,Sub-Saharan Africa,4.559,0.682,0.343,0.514,0.091,0.077,COG
2018,Bangladesh,115,Southern Asia,4.5,0.532,0.579,0.58,0.153,0.144,BGD
2018,Sri Lanka,116,Southern Asia,4.471,0.918,0.672,0.585,0.307,0.05,LKA
2018,Iraq,117,Middle East and Northern Africa,4.456,1.01,0.536,0.304,0.148,0.095,IRQ
2018,Mali,118,Sub-Saharan Africa,4.447,0.37,0.152,0.367,0.139,0.056,MLI
2018,Namibia,119,Sub-Saharan Africa,4.441,0.874,0.365,0.519,0.051,0.064,NAM
2018,Cambodia,120,Southeastern Asia,4.433,0.549,0.457,0.696,0.256,0.065,KHM
2018,Burkina Faso,121,Sub-Saharan Africa,4.424,0.314,0.254,0.312,0.175,0.128,BFA
2018,Egypt,122,Middle East and Northern Africa,4.419,0.885,0.553,0.312,0.092,0.107,EGY
2018,Mozambique,123,Sub-Saharan Africa,4.417,0.198,0.173,0.531,0.206,0.158,MOZ
2018,Kenya,124,Sub-Saharan Africa,4.41,0.493,0.454,0.504,0.352,0.055,KEN
2018,Zambia,125,Sub-Saharan Africa,4.377,0.562,0.295,0.503,0.221,0.082,ZMB
2018,Mauritania,126,Sub-Saharan Africa,4.356,0.557,0.292,0.129,0.134,0.093,MRT
2018,Ethiopia,127,Sub-Saharan Africa,4.35,0.308,0.391,0.452,0.22,0.146,ETH
2018,Georgia,128,Central and Eastern Europe,4.34,0.853,0.643,0.375,0.038,0.215,GEO
2018,Armenia,129,Central and Eastern Europe,4.321,0.816,0.666,0.26,0.077,0.028,ARM
2018,Myanmar,130,Southeastern Asia,4.308,0.682,0.429,0.58,0.598,0.178,MMR
2018,Chad,131,Sub-Saharan Africa,4.301,0.358,0.053,0.189,0.181,0.06,TCD
2018,Congo (Kinshasa),132,Sub-Saharan Africa,4.245,0.069,0.204,0.312,0.197,0.052,COD
2018,India,133,Southern Asia,4.19,0.721,0.485,0.539,0.172,0.093,IND
2018,Niger,134,Sub-Saharan Africa,4.166,0.131,0.221,0.39,0.175,0.099,NER
